Year,Area,Number of Individuals,Mean £,Median £
2006,City of London,"10,000","99,200","49,000"
2006,Barking and Dagenham,"77,000","20,600","17,600"
2006,Barnet,"173,000","36,700","20,400"
2006,Bexley,"123,000","24,600","19,600"
2006,Brent,"144,000","24,600","18,200"
2006,Bromley,"177,000","32,800","23,000"
2006,Camden,"101,000","60,200","25,900"
2006,Croydon,"171,000","27,200","20,700"
2006,Ealing,"159,000","28,700","19,900"
2006,Enfield,"139,000","27,100","19,500"
2006,Greenwich,"118,000","27,400","19,200"
2006,Hackney,"99,000","25,300","18,400"
2006,Hammersmith and Fulham,"92,000","46,200","22,800"
2006,Haringey,"114,000","32,500","19,000"
2006,Harrow,"119,000","30,800","21,400"
2006,Havering,"132,000","26,100","20,400"
2006,Hillingdon,"128,000","27,600","21,200"
2006,Hounslow,"124,000","27,800","19,100"
2006,Islington,"96,000","41,400","23,100"
2006,Kensington and Chelsea,"73,000","122,000","27,500"
2006,Kingston-upon-Thames,"85,000","34,300","22,900"
2006,Lambeth,"145,000","30,900","21,600"
2006,Lewisham,"124,000","25,800","20,900"
2006,Merton,"104,000","37,200","21,600"
2006,Newham,"115,000","19,600","15,800"
2006,Redbridge,"126,000","28,300","20,700"
2006,Richmond-upon-Thames,"99,000","52,500","27,300"
2006,Southwark,"136,000","31,800","20,400"
2006,Sutton,"99,000","28,400","21,400"
2006,Tower Hamlets,"103,000","33,500","19,400"
2006,Waltham Forest,"115,000","23,100","17,900"
2006,Wandsworth,"162,000","45,400","25,300"
2006,Westminster,"108,000","73,600","27,000"
2006,,,,
2006,North East,"1,330,000","21,000","16,300"
2006,North West,"3,450,000","22,300","16,600"
2006,Yorkshire and The Humber,"2,590,000","22,100","16,600"
2006,East Midlands,"2,300,000","22,900","17,000"
2006,West Midlands,"2,710,000","22,600","17,000"
2006,East of England,"3,010,000","27,000","18,700"
2006,London,"3,890,000","34,700","20,800"
2006,South East,"4,580,000","29,500","19,600"
2006,South West,"2,760,000","23,200","17,200"
2006,,,,
2006,England,"26,600,000","26,000","17,900"
2006,Wales,"1,480,000","20,700","16,100"
2006,Scotland,"2,700,000","23,500","17,500"
2006,Northern Ireland,"785,000","22,000","16,600"
2006,,,,
2006,United Kingdom,"31,800,000","25,500","17,700"
,,,,
2007,City of London,"10,000","102,000","58,500"
2007,Barking and Dagenham,"78,000","21,300","18,600"
2007,Barnet,"173,000","38,700","22,000"
2007,Bexley,"123,000","26,700","19,800"
2007,Brent,"161,000","24,700","18,300"
2007,Bromley,"181,000","34,400","23,200"
2007,Camden,"107,000","69,800","26,900"
2007,Croydon,"179,000","28,100","20,900"
2007,Ealing,"169,000","30,000","20,200"
2007,Enfield,"145,000","28,100","19,900"
2007,Greenwich,"118,000","29,900","20,500"
2007,Hackney,"93,000","27,900","20,900"
2007,Hammersmith and Fulham,"103,000","48,600","23,600"
2007,Haringey,"124,000","31,900","19,800"
2007,Harrow,"120,000","32,400","22,100"
2007,Havering,"133,000","27,100","20,800"
2007,Hillingdon,"133,000","27,900","21,800"
2007,Hounslow,"129,000","29,000","20,400"
2007,Islington,"105,000","43,300","24,400"
2007,Kensington and Chelsea,"74,000","151,000","31,900"
2007,Kingston-upon-Thames,"82,000","38,200","25,200"
2007,Lambeth,"147,000","33,300","22,200"
2007,Lewisham,"137,000","27,100","21,000"
2007,Merton,"113,000","39,400","22,300"
2007,Newham,"122,000","21,000","16,500"
2007,Redbridge,"128,000","29,100","21,600"
2007,Richmond-upon-Thames,"104,000","56,900","29,100"
2007,Southwark,"136,000","36,000","21,900"
2007,Sutton,"100,000","30,000","22,500"
2007,Tower Hamlets,"103,000","37,400","21,200"
2007,Waltham Forest,"121,000","23,200","18,200"
2007,Wandsworth,"167,000","49,500","26,100"
2007,Westminster,"111,000","82,600","29,200"
2007,,,,
2007,North East,"1,320,000","22,100","17,100"
2007,North West,"3,490,000","23,300","17,400"
2007,Yorkshire and The Humber,"2,580,000","23,100","17,400"
2007,East Midlands,"2,340,000","23,900","17,900"
2007,West Midlands,"2,750,000","23,400","17,600"
2007,East of England,"3,070,000","28,200","19,400"
2007,London,"4,030,000","37,400","21,800"
2007,South East,"4,660,000","30,900","20,400"
2007,South West,"2,860,000","24,300","18,000"
2007,,,,
2007,England,"27,100,000","27,400","18,700"
2007,Wales,"1,510,000","21,700","16,900"
2007,Scotland,"2,780,000","24,600","18,200"
2007,Northern Ireland,"801,000","23,000","17,300"
2007,,,,
2007,United Kingdom,"32,500,000","26,800","18,500"
,,,,
2009,City of London,"9,000","137,000","61,900"
2009,Barking and Dagenham,"76,000","23,100","19,400"
2009,Barnet,"167,000","41,600","24,300"
2009,Bexley,"117,000","27,600","22,100"
2009,Brent,"145,000","26,100","19,600"
2009,Bromley,"163,000","36,500","24,900"
2009,Camden,"103,000","68,900","28,400"
2009,Croydon,"166,000","29,700","23,100"
2009,Ealing,"156,000","32,400","21,800"
2009,Enfield,"134,000","30,600","22,100"
2009,Greenwich,"113,000","32,800","21,400"
2009,Hackney,"102,000","29,800","22,200"
2009,Hammersmith and Fulham,"93,000","52,900","26,700"
2009,Haringey,"118,000","35,100","21,800"
2009,Harrow,"119,000","33,300","22,800"
2009,Havering,"123,000","29,700","22,000"
2009,Hillingdon,"131,000","29,300","23,000"
2009,Hounslow,"124,000","31,800","22,000"
2009,Islington,"98,000","48,400","27,100"
2009,Kensington and Chelsea,"70,000","161,000","34,100"
2009,Kingston-upon-Thames,"78,000","39,200","25,600"
2009,Lambeth,"149,000","35,400","24,000"
2009,Lewisham,"117,000","28,700","22,300"
2009,Merton,"106,000","44,000","24,100"
2009,Newham,"118,000","21,900","17,600"
2009,Redbridge,"124,000","30,200","22,300"
2009,Richmond-upon-Thames,"101,000","58,900","30,800"
2009,Southwark,"127,000","36,800","23,300"
2009,Sutton,"98,000","30,000","23,200"
2009,Tower Hamlets,"110,000","38,300","24,500"
2009,Waltham Forest,"119,000","24,800","20,600"
2009,Wandsworth,"157,000","52,800","29,200"
2009,Westminster,"103,000","93,500","31,900"
2009,,0,,
2009,North East,"1,190,000","23,900","18,400"
2009,North West,"3,300,000","24,900","18,500"
2009,Yorkshire and The Humber,"2,410,000","24,600","18,200"
2009,East Midlands,"2,200,000","25,100","18,500"
2009,West Midlands,"2,530,000","24,800","18,600"
2009,East of England,"2,940,000","29,700","20,400"
2009,London,"3,840,000","39,800","23,400"
2009,South East,"4,430,000","32,600","21,600"
2009,South West,"2,690,000","25,700","19,000"
2009,,0,,
2009,England,"25,500,000","29,100","19,800"
2009,Wales,"1,400,000","23,000","18,000"
2009,Scotland,"2,630,000","26,000","19,400"
2009,Northern Ireland,"747,000","23,500","17,800"
2009,,0,,
2009,United Kingdom,"30,600,000","28,400","19,600"
,,,,
2010,City of London,"8,000","127,000","61,300"
2010,Barking and Dagenham,"69,000","22,500","19,400"
2010,Barnet,"176,000","38,800","24,100"
2010,Bexley,"114,000","27,400","22,600"
2010,Brent,"146,000","26,700","19,700"
2010,Bromley,"161,000","35,900","25,800"
2010,Camden,"101,000","67,100","29,400"
2010,Croydon,"173,000","29,000","22,000"
2010,Ealing,"166,000","30,700","20,800"
2010,Enfield,"135,000","29,000","20,900"
2010,Greenwich,"111,000","30,000","21,300"
2010,Hackney,"99,000","29,500","22,300"
2010,Hammersmith and Fulham,"96,000","52,000","27,100"
2010,Haringey,"123,000","32,900","21,500"
2010,Harrow,"125,000","31,100","22,300"
2010,Havering,"123,000","29,000","22,500"
2010,Hillingdon,"134,000","28,400","21,900"
2010,Hounslow,"136,000","30,800","21,600"
2010,Islington,"101,000","47,600","26,100"
2010,Kensington and Chelsea,"72,000","128,000","31,700"
2010,Kingston-upon-Thames,"88,000","35,500","24,800"
2010,Lambeth,"153,000","34,200","24,000"
2010,Lewisham,"121,000","29,300","23,200"
2010,Merton,"105,000","43,100","24,700"
2010,Newham,"123,000","21,700","17,400"
2010,Redbridge,"128,000","29,400","22,200"
2010,Richmond-upon-Thames,"101,000","56,300","30,600"
2010,Southwark,"136,000","35,400","23,800"
2010,Sutton,"103,000","29,100","22,300"
2010,Tower Hamlets,"107,000","37,400","24,000"
2010,Waltham Forest,"129,000","24,400","19,700"
2010,Wandsworth,"159,000","50,700","29,000"
2010,Westminster,"107,000","83,400","31,400"
2010,,,,
2010,North East,"1,190,000","22,900","18,000"
2010,North West,"3,340,000","24,200","18,400"
2010,Yorkshire and The Humber,"2,470,000","23,800","18,200"
2010,East Midlands,"2,220,000","24,400","18,800"
2010,West Midlands,"2,610,000","24,000","18,400"
2010,East of England,"2,980,000","28,900","20,500"
2010,London,"3,930,000","37,700","23,300"
2010,South East,"4,570,000","31,200","21,300"
2010,South West,"2,760,000","24,900","18,800"
2010,,,,
2010,England,"26,100,000","28,000","19,700"
2010,Wales,"1,440,000","22,500","17,900"
2010,Scotland,"2,720,000","25,200","19,200"
2010,Northern Ireland,"762,000","23,100","18,000"
2010,,,,
2010,United Kingdom,"31,300,000","27,400","19,500"
,,,,
2011,City of London,"8,000","117,000","51,600"
2011,Barking and Dagenham,"73,000","22,800","19,600"
2011,Barnet,"179,000","39,200","24,200"
2011,Bexley,"114,000","28,300","22,300"
2011,Brent,"149,000","27,400","20,200"
2011,Bromley,"168,000","36,400","25,100"
2011,Camden,"104,000","69,300","30,400"
2011,Croydon,"171,000","29,700","22,700"
2011,Ealing,"162,000","32,000","21,300"
2011,Enfield,"135,000","30,400","22,300"
2011,Greenwich,"117,000","31,000","21,800"
2011,Hackney,"101,000","31,200","23,300"
2011,Hammersmith and Fulham,"98,000","52,700","27,600"
2011,Haringey,"116,000","34,600","22,200"
2011,Harrow,"122,000","32,400","23,000"
2011,Havering,"125,000","30,400","22,700"
2011,Hillingdon,"139,000","30,000","23,500"
2011,Hounslow,"133,000","32,400","21,800"
2011,Islington,"105,000","47,200","28,100"
2011,Kensington and Chelsea,"70,000","137,000","37,200"
2011,Kingston-upon-Thames,"82,000","38,700","26,000"
2011,Lambeth,"148,000","35,700","24,600"
2011,Lewisham,"126,000","29,800","22,900"
2011,Merton,"106,000","43,700","25,200"
2011,Newham,"127,000","22,000","17,600"
2011,Redbridge,"127,000","30,900","22,900"
2011,Richmond-upon-Thames,"104,000","57,400","31,500"
2011,Southwark,"138,000","36,500","24,300"
2011,Sutton,"99,000","31,400","25,300"
2011,Tower Hamlets,"112,000","38,200","24,700"
2011,Waltham Forest,"123,000","25,300","20,300"
2011,Wandsworth,"161,000","53,400","29,400"
2011,Westminster,"104,000","88,200","32,400"
2011,,,,
2011,North East,"1,170,000","24,300","19,100"
2011,North West,"3,260,000","25,400","19,200"
2011,Yorkshire and The Humber,"2,390,000","24,900","19,000"
2011,East Midlands,"2,170,000","25,600","19,300"
2011,West Midlands,"2,560,000","25,400","19,400"
2011,East of England,"2,970,000","30,100","21,100"
2011,London,"3,950,000","39,100","23,800"
2011,South East,"4,490,000","32,900","22,300"
2011,South West,"2,700,000","26,100","19,600"
2011,,,,
2011,England,"25,700,000","29,400","20,500"
2011,Wales,"1,410,000","23,700","18,800"
2011,Scotland,"2,640,000","27,000","20,300"
2011,Northern Ireland,"746,000","24,200","19,100"
2011,,,,
2011,United Kingdom,"30,800,000","28,800","20,300"
,,,,
2012,City of London,"9,000","131,000","58,300"
2012,Barking and Dagenham,"74,000","23,700","20,100"
2012,Barnet,"172,000","41,000","25,800"
2012,Bexley,"115,000","28,600","23,100"
2012,Brent,"144,000","28,300","20,600"
2012,Bromley,"169,000","37,200","26,900"
2012,Camden,"105,000","71,200","31,600"
2012,Croydon,"174,000","30,700","23,900"
2012,Ealing,"163,000","32,600","22,700"
2012,Enfield,"143,000","30,800","22,700"
2012,Greenwich,"115,000","31,500","22,600"
2012,Hackney,"101,000","32,700","24,300"
2012,Hammersmith and Fulham,"93,000","54,300","27,600"
2012,Haringey,"124,000","35,400","23,300"
2012,Harrow,"124,000","33,300","24,000"
2012,Havering,"128,000","30,600","23,500"
2012,Hillingdon,"136,000","30,100","23,200"
2012,Hounslow,"133,000","32,200","22,400"
2012,Islington,"105,000","48,400","28,500"
2012,Kensington and Chelsea,"70,000","131,000","37,800"
2012,Kingston-upon-Thames,"83,000","39,900","26,500"
2012,Lambeth,"148,000","37,600","26,000"
2012,Lewisham,"121,000","30,400","23,000"
2012,Merton,"105,000","44,400","25,800"
2012,Newham,"130,000","23,100","18,500"
2012,Redbridge,"128,000","31,800","23,800"
2012,Richmond-upon-Thames,"102,000","58,800","33,400"
2012,Southwark,"135,000","37,500","25,000"
2012,Sutton,"97,000","32,400","25,000"
2012,Tower Hamlets,"115,000","39,000","25,800"
2012,Waltham Forest,"121,000","26,200","21,400"
2012,Wandsworth,"155,000","54,700","31,000"
2012,Westminster,"99,000","92,200","35,200"
2012,,,,
2012,North East,"1,160,000","25,000","19,700"
2012,North West,"3,260,000","26,000","19,700"
2012,Yorkshire and The Humber,"2,380,000","25,600","19,600"
2012,East Midlands,"2,170,000","26,400","19,900"
2012,West Midlands,"2,530,000","26,000","19,900"
2012,East of England,"2,950,000","30,900","21,900"
2012,London,"3,930,000","39,900","24,600"
2012,South East,"4,500,000","33,700","23,100"
2012,South West,"2,670,000","27,000","20,300"
2012,,,,
2012,England,"25,500,000","30,100","21,200"
2012,Wales,"1,390,000","24,300","19,400"
2012,Scotland,"2,590,000","27,800","21,100"
2012,Northern Ireland,"732,000","24,900","19,600"
2012,,,,
2012,United Kingdom,"30,600,000","29,600","21,000"
,,,,
2013,City of London,"9,000","151,000","65,300"
2013,Barking and Dagenham,"77,000","24,600","21,000"
2013,Barnet,"167,000","45,500","26,800"
2013,Bexley,"118,000","29,600","24,400"
2013,Brent,"150,000","29,700","21,300"
2013,Bromley,"173,000","39,000","27,200"
2013,Camden,"99,000","78,900","32,000"
2013,Croydon,"173,000","31,800","24,300"
2013,Ealing,"166,000","34,500","23,200"
2013,Enfield,"136,000","32,900","23,900"
2013,Greenwich,"110,000","34,200","23,500"
2013,Hackney,"100,000","36,300","26,000"
2013,Hammersmith and Fulham,"93,000","61,300","30,100"
2013,Haringey,"122,000","39,100","24,400"
2013,Harrow,"122,000","36,000","25,200"
2013,Havering,"122,000","31,300","24,700"
2013,Hillingdon,"139,000","31,300","23,600"
2013,Hounslow,"130,000","35,800","23,700"
2013,Islington,"104,000","51,900","28,700"
2013,Kensington and Chelsea,"71,000","156,000","37,600"
2013,Kingston-upon-Thames,"84,000","41,900","26,100"
2013,Lambeth,"151,000","40,600","26,800"
2013,Lewisham,"126,000","31,500","24,000"
2013,Merton,"105,000","48,700","27,800"
2013,Newham,"124,000","24,800","20,100"
2013,Redbridge,"130,000","33,100","25,100"
2013,Richmond-upon-Thames,"107,000","64,000","33,700"
2013,Southwark,"136,000","40,500","26,200"
2013,Sutton,"103,000","32,800","25,100"
2013,Tower Hamlets,"119,000","40,800","27,000"
2013,Waltham Forest,"124,000","27,000","21,900"
2013,Wandsworth,"164,000","59,900","31,900"
2013,Westminster,"100,000","107,000","36,400"
2013,,,,
2013,North East,"1,150,000","26,000","20,400"
2013,North West,"3,220,000","27,300","20,600"
2013,Yorkshire and The Humber,"2,360,000","26,700","20,400"
2013,East Midlands,"2,140,000","27,600","20,800"
2013,West Midlands,"2,500,000","27,200","20,500"
2013,East of England,"2,970,000","32,700","22,900"
2013,London,"3,950,000","43,300","25,600"
2013,South East,"4,480,000","35,700","23,900"
2013,South West,"2,670,000","28,400","21,200"
2013,,,,
2013,England,"25,400,000","31,900","22,100"
2013,Wales,"1,350,000","25,600","20,300"
2013,Scotland,"2,590,000","29,100","21,800"
2013,Northern Ireland,"730,000","25,600","20,100"
2013,,,,
