Year,Area,Number of Individuals,Mean £,Median £
2013,United Kingdom,"30,400,000","31,300","21,900"
,,,,
2014,City of London,"9,000","144,000","61,100"
2014,Barking and Dagenham,"74,000","25,500","21,800"
2014,Barnet,"175,000","45,800","27,100"
2014,Bexley,"122,000","30,200","24,400"
2014,Brent,"147,000","31,200","22,700"
2014,Bromley,"168,000","40,400","28,100"
2014,Camden,"104,000","79,200","33,100"
2014,Croydon,"176,000","32,600","25,100"
2014,Ealing,"167,000","35,300","24,600"
2014,Enfield,"137,000","34,400","25,300"
2014,Greenwich,"119,000","34,800","24,600"
2014,Hackney,"106,000","37,100","26,000"
2014,Hammersmith and Fulham,"92,000","62,000","30,100"
2014,Haringey,"126,000","39,500","25,800"
2014,Harrow,"120,000","37,000","26,100"
2014,Havering,"124,000","32,100","24,900"
2014,Hillingdon,"139,000","32,300","25,300"
2014,Hounslow,"129,000","36,800","24,700"
2014,Islington,"102,000","56,800","31,000"
2014,Kensington and Chelsea,"71,000","158,000","38,700"
2014,Kingston-upon-Thames,"79,000","43,600","29,100"
2014,Lambeth,"161,000","41,100","27,300"
2014,Lewisham,"135,000","32,400","24,900"
2014,Merton,"106,000","46,900","27,600"
2014,Newham,"130,000","25,400","20,200"
2014,Redbridge,"131,000","33,900","25,700"
2014,Richmond-upon-Thames,"104,000","64,600","35,800"
2014,Southwark,"140,000","41,600","27,700"
2014,Sutton,"102,000","33,600","25,900"
2014,Tower Hamlets,"121,000","41,800","26,600"
2014,Waltham Forest,"128,000","28,200","22,700"
2014,Wandsworth,"168,000","59,200","32,900"
2014,Westminster,"102,000","104,000","35,100"
2014,,,,
2014,North East,"1,120,000","26,600","20,800"
2014,North West,"3,230,000","28,000","21,100"
2014,Yorkshire and The Humber,"2,390,000","27,400","21,000"
2014,East Midlands,"2,160,000","28,200","21,200"
2014,West Midlands,"2,550,000","27,700","20,900"
2014,East of England,"2,980,000","33,200","23,200"
2014,London,"4,010,000","44,000","26,400"
2014,South East,"4,520,000","36,200","24,400"
2014,South West,"2,720,000","28,800","21,600"
2014,,,,
2014,England,"25,700,000","32,500","22,600"
2014,Wales,"1,340,000","26,300","21,000"
2014,Scotland,"2,600,000","29,700","22,100"
2014,Northern Ireland,"738,000","26,200","20,900"
2014,,,,
2014,United Kingdom,"30,700,000","31,800","22,400"
,,,,
2015,City of London,"10,000","142,000","60,000"
2015,Barking and Dagenham,"83,000","25,900","22,100"
2015,Barnet,"178,000","49,000","27,700"
2015,Bexley,"127,000","30,900","24,500"
2015,Brent,"154,000","32,600","23,200"
2015,Bromley,"171,000","43,500","29,800"
2015,Camden,"103,000","85,000","34,400"
2015,Croydon,"178,000","34,200","26,300"
2015,Ealing,"175,000","37,000","24,900"
2015,Enfield,"139,000","34,600","25,100"
2015,Greenwich,"121,000","37,300","25,600"
2015,Hackney,"109,000","40,200","27,800"
2015,Hammersmith and Fulham,"97,000","69,700","32,000"
2015,Haringey,"131,000","41,700","25,600"
2015,Harrow,"130,000","38,500","26,300"
2015,Havering,"128,000","33,600","26,000"
2015,Hillingdon,"145,000","33,900","25,900"
2015,Hounslow,"135,000","38,400","25,000"
2015,Islington,"109,000","58,900","31,100"
2015,Kensington and Chelsea,"74,000","178,000","37,500"
2015,Kingston-upon-Thames,"80,000","45,800","30,300"
2015,Lambeth,"161,000","43,700","28,400"
2015,Lewisham,"131,000","34,500","25,800"
2015,Merton,"108,000","50,800","28,500"
2015,Newham,"136,000","27,300","22,100"
2015,Redbridge,"140,000","35,300","26,400"
2015,Richmond-upon-Thames,"104,000","67,300","35,500"
2015,Southwark,"144,000","44,200","27,100"
2015,Sutton,"102,000","35,400","27,400"
2015,Tower Hamlets,"122,000","45,000","28,900"
2015,Waltham Forest,"135,000","29,400","23,900"
2015,Wandsworth,"171,000","63,600","34,200"
2015,Westminster,"105,000","109,000","37,800"
2015,,,,
2015,North East,"1,150,000","27,600","21,500"
2015,North West,"3,260,000","29,300","21,900"
2015,Yorkshire and The Humber,"2,410,000","28,400","21,500"
2015,East Midlands,"2,210,000","29,600","22,100"
2015,West Midlands,"2,570,000","29,200","21,900"
2015,East of England,"3,040,000","35,000","24,100"
2015,London,"4,130,000","46,700","27,200"
2015,South East,"4,610,000","37,900","25,200"
2015,South West,"2,720,000","30,400","22,400"
2015,,,,
2015,England,"26,100,000","34,200","23,400"
2015,Wales,"1,350,000","27,100","21,400"
2015,Scotland,"2,600,000","30,700","23,000"
2015,Northern Ireland,"725,000","27,400","21,600"
2015,,,,
2015,United Kingdom,"31,000,000","33,400","23,200"
,,,,
2016,City of London,"12,000","157,000","57,300"
2016,Barking and Dagenham,"88,000","26,700","23,300"
2016,Barnet,"180,000","48,600","28,800"
2016,Bexley,"125,000","32,300","26,100"
2016,Brent,"155,000","34,100","24,100"
2016,Bromley,"172,000","44,000","30,400"
2016,Camden,"103,000","88,000","35,500"
2016,Croydon,"186,000","33,800","25,600"
2016,Ealing,"177,000","37,300","26,100"
2016,Enfield,"144,000","34,600","25,400"
2016,Greenwich,"132,000","37,500","26,000"
2016,Hackney,"109,000","40,600","28,000"
2016,Hammersmith and Fulham,"102,000","66,600","32,300"
2016,Haringey,"138,000","39,900","25,100"
2016,Harrow,"128,000","38,400","27,300"
2016,Havering,"128,000","33,900","26,100"
2016,Hillingdon,"145,000","34,300","26,200"
2016,Hounslow,"140,000","39,900","26,100"
2016,Islington,"114,000","59,500","32,900"
2016,Kensington and Chelsea,"72,000","171,000","39,500"
2016,Kingston-upon-Thames,"86,000","44,500","30,200"
2016,Lambeth,"165,000","43,900","29,200"
2016,Lewisham,"138,000","35,900","26,700"
2016,Merton,"111,000","53,200","29,500"
2016,Newham,"134,000","28,200","22,500"
2016,Redbridge,"137,000","35,500","27,400"
2016,Richmond-upon-Thames,"103,000","67,000","36,600"
2016,Southwark,"148,000","45,400","29,400"
2016,Sutton,"103,000","35,500","27,300"
2016,Tower Hamlets,"130,000","46,600","30,500"
2016,Waltham Forest,"135,000","30,300","24,500"
2016,Wandsworth,"169,000","64,900","35,000"
2016,Westminster,"106,000","107,000","36,100"
2016,,,,
2016,North East,"1,140,000","27,600","22,100"
2016,North West,"3,280,000","29,400","22,300"
2016,Yorkshire and The Humber,"2,430,000","28,400","21,900"
2016,East Midlands,"2,210,000","29,300","22,200"
2016,West Midlands,"2,580,000","29,600","22,400"
2016,East of England,"3,030,000","34,900","24,700"
2016,London,"4,210,000","46,900","27,900"
2016,South East,"4,640,000","38,000","25,800"
2016,South West,"2,720,000","30,200","22,700"
2016,,,,
2016,England,"26,300,000","34,300","23,900"
2016,Wales,"1,380,000","27,100","21,700"
2016,Scotland,"2,600,000","30,700","23,400"
2016,Northern Ireland,"741,000","27,200","21,400"
2016,,,,
2016,United Kingdom,"31,200,000","33,500","23,600"
,,,,
2017,City of London,"11,000","148,000","60,000"
2017,Barking and Dagenham,"85,000","27,400","23,900"
2017,Barnet,"188,000","49,500","28,700"
2017,Bexley,"122,000","33,500","26,900"
2017,Brent,"155,000","35,400","24,700"
2017,Bromley,"174,000","45,500","32,000"
2017,Camden,"101,000","92,600","37,300"
2017,Croydon,"183,000","35,600","27,500"
2017,Ealing,"170,000","39,700","26,700"
2017,Enfield,"144,000","36,200","26,300"
2017,Greenwich,"124,000","40,200","27,600"
2017,Hackney,"112,000","43,100","29,400"
2017,Hammersmith and Fulham,"94,000","73,200","33,200"
2017,Haringey,"138,000","43,800","27,100"
2017,Harrow,"129,000","39,000","27,600"
2017,Havering,"130,000","35,700","27,900"
2017,Hillingdon,"142,000","35,900","27,100"
2017,Hounslow,"135,000","40,300","26,400"
2017,Islington,"106,000","62,100","33,400"
2017,Kensington and Chelsea,"68,000","177,000","40,400"
2017,Kingston-upon-Thames,"79,000","48,700","32,400"
2017,Lambeth,"162,000","45,600","29,900"
2017,Lewisham,"140,000","36,800","27,300"
2017,Merton,"111,000","54,600","30,200"
2017,Newham,"141,000","30,000","24,100"
2017,Redbridge,"136,000","37,100","28,000"
2017,Richmond-upon-Thames,"108,000","69,000","36,100"
2017,Southwark,"146,000","48,600","29,400"
2017,Sutton,"103,000","36,900","28,200"
2017,Tower Hamlets,"136,000","46,600","30,200"
2017,Waltham Forest,"138,000","31,900","25,500"
2017,Wandsworth,"171,000","67,900","34,500"
2017,Westminster,"98,000","124,000","39,700"
2017,,,,
2017,North East,"1,120,000","28,500","22,600"
2017,North West,"3,260,000","30,300","23,100"
2017,Yorkshire and The Humber,"2,410,000","29,400","22,600"
2017,East Midlands,"2,220,000","30,500","23,300"
2017,West Midlands,"2,560,000","30,300","23,200"
2017,East of England,"3,070,000","36,100","25,500"
2017,London,"4,180,000","49,000","28,800"
2017,South East,"4,630,000","39,200","26,700"
2017,South West,"2,740,000","31,300","23,700"
2017,,,,
2017,England,"26,200,000","35,500","24,700"
2017,Wales,"1,350,000","28,200","22,500"
2017,Scotland,"2,550,000","31,500","24,100"
2017,Northern Ireland,"760,000","28,900","23,200"
2017,,,,
2017,United Kingdom,"31,200,000","34,800","24,400"
,,,,
2018,City of London,"12,000","142,000","55,200"
2018,Barking and Dagenham,"85,000","28,800","25,200"
2018,Barnet,"188,000","51,600","29,900"
2018,Bexley,"130,000","34,600","26,900"
2018,Brent,"159,000","36,300","25,600"
2018,Bromley,"177,000","46,600","32,800"
2018,Camden,"106,000","87,400","35,600"
2018,Croydon,"187,000","36,500","27,800"
2018,Ealing,"173,000","39,800","26,400"
2018,Enfield,"143,000","37,200","27,300"
2018,Greenwich,"135,000","41,300","27,400"
2018,Hackney,"116,000","44,900","29,600"
2018,Hammersmith and Fulham,"99,000","72,600","34,100"
2018,Haringey,"130,000","46,300","27,400"
2018,Harrow,"131,000","39,300","27,600"
2018,Havering,"131,000","37,100","29,700"
2018,Hillingdon,"141,000","36,800","28,100"
2018,Hounslow,"140,000","42,000","27,800"
2018,Islington,"113,000","63,900","35,100"
2018,Kensington and Chelsea,"72,000","173,000","39,300"
2018,Kingston-upon-Thames,"84,000","50,300","33,300"
2018,Lambeth,"170,000","47,500","31,900"
2018,Lewisham,"140,000","38,000","27,900"
2018,Merton,"108,000","56,300","30,300"
2018,Newham,"154,000","31,000","24,300"
2018,Redbridge,"138,000","37,100","27,300"
2018,Richmond-upon-Thames,"105,000","73,800","37,600"
2018,Southwark,"158,000","49,400","31,400"
2018,Sutton,"101,000","38,500","29,700"
2018,Tower Hamlets,"136,000","49,300","31,100"
2018,Waltham Forest,"134,000","33,700","26,800"
2018,Wandsworth,"168,000","70,400","37,100"
2018,Westminster,"102,000","120,000","39,200"
2018,,,,
2018,North East,"1,160,000","28,800","22,900"
2018,North West,"3,330,000","30,900","23,700"
2018,Yorkshire and The Humber,"2,430,000","30,200","23,300"
2018,East Midlands,"2,260,000","31,000","23,700"
2018,West Midlands,"2,630,000","31,200","23,600"
2018,East of England,"3,090,000","36,800","26,000"
2018,London,"4,260,000","50,100","29,600"
2018,South East,"4,650,000","39,900","27,100"
2018,South West,"2,740,000","32,100","24,400"
2018,,,,
2018,England,"2,660,000","36,200","25,300"
2018,Wales,"1,360,000","28,900","23,200"
2018,Scotland,"2,590,000","32,200","24,600"
2018,Northern Ireland,"777,000","29,200","23,400"
2018,,,,
2018,United Kingdom,"3,160,000","35,400","25,000"
,,,,
2019,City of London,"12,000","128,000","54,200"
2019,Barking and Dagenham,"85,000","29,400","25,700"
2019,Barnet,"192,000","51,600","30,700"
2019,Bexley,"126,000","36,000","28,000"
2019,Brent,"155,000","37,800","26,200"
2019,Bromley,"176,000","48,200","33,700"
2019,Camden,"104,000","96,900","38,200"
2019,Croydon,"184,000","37,800","29,400"
2019,Ealing,"170,000","42,700","28,200"
2019,Enfield,"145,000","39,500","28,300"
2019,Greenwich,"127,000","44,700","30,100"
2019,Hackney,"111,000","47,200","32,400"
2019,Hammersmith and Fulham,"95,000","75,900","35,800"
2019,Haringey,"129,000","48,600","28,300"
2019,Harrow,"130,000","41,500","29,500"
2019,Havering,"130,000","38,100","29,800"
2019,Hillingdon,"145,000","37,300","28,100"
2019,Hounslow,"136,000","41,700","27,500"
2019,Islington,"109,000","66,100","36,400"
2019,Kensington and Chelsea,"67,000","185,000","42,100"
2019,Kingston-upon-Thames,"84,000","50,500","33,500"
2019,Lambeth,"168,000","49,100","31,900"
2019,Lewisham,"139,000","41,100","30,100"
2019,Merton,"112,000","55,300","30,300"
2019,Newham,"158,000","31,700","24,600"
2019,Redbridge,"138,000","38,500","28,900"
2019,Richmond-upon-Thames,"104,000","77,400","38,900"
2019,Southwark,"152,000","53,400","33,500"
2019,Sutton,"102,000","40,200","30,200"
2019,Tower Hamlets,"140,000","50,100","32,700"
2019,Waltham Forest,"139,000","34,900","27,700"
2019,Wandsworth,"172,000","72,400","38,900"
2019,Westminster,"98,000","118,000","39,900"
2019,,,,
2019,North East,"1,140,000","30,000","23,800"
2019,North West,"3,310,000","32,100","24,600"
2019,Yorkshire and The Humber,"2,430,000","31,200","24,300"
2019,East Midlands,"2,230,000","32,100","24,700"
2019,West Midlands,"2,610,000","32,000","24,500"
2019,East of England,"3,090,000","38,000","27,100"
2019,London,"4,240,000","51,800","30,700"
2019,South East,"4,640,000","41,400","28,200"
2019,South West,"2,740,000","33,200","25,300"
2019,,,,
2019,England,"2,640,000","37,500","26,300"
2019,Wales,"1,360,000","30,000","24,100"
2019,Scotland,"2,570,000","33,300","25,700"
2019,Northern Ireland,"783,000","30,600","24,600"
2019,,,,
2019,United Kingdom,"3,150,000","36,700","26,000"
,,,,
2020,City of London,"10,000","142,000","56,700"
2020,Barking and Dagenham,"87,000","30,800","26,800"
2020,Barnet,"189,000","54,400","32,200"
2020,Bexley,"126,000","36,400","28,800"
2020,Brent,"152,000","40,400","27,200"
2020,Bromley,"177,000","49,300","33,800"
2020,Camden,"100,000","107,000","38,900"
2020,Croydon,"189,000","38,300","29,100"
2020,Ealing,"172,000","44,100","29,500"
2020,Enfield,"137,000","40,700","29,500"
2020,Greenwich,"132,000","46,400","30,600"
2020,Hackney,"109,000","49,400","32,800"
2020,Hammersmith and Fulham,"93,000","77,800","36,200"
2020,Haringey,"122,000","50,200","30,000"
2020,Harrow,"123,000","42,800","30,200"
2020,Havering,"136,000","38,000","29,000"
2020,Hillingdon,"142,000","38,200","28,400"
2020,Hounslow,"135,000","43,000","28,500"
2020,Islington,"107,000","70,100","35,600"
2020,Kensington and Chelsea,"69,000","198,000","43,300"
2020,Kingston-upon-Thames,"81,000","54,000","34,700"
2020,Lambeth,"167,000","51,900","32,800"
2020,Lewisham,"141,000","42,600","30,900"
2020,Merton,"112,000","58,500","32,600"
2020,Newham,"144,000","34,300","26,600"
2020,Redbridge,"139,000","40,300","30,400"
2020,Richmond-upon-Thames,"106,000","77,900","39,500"
2020,Southwark,"146,000","55,300","33,900"
2020,Sutton,"100,000","41,400","31,400"
2020,Tower Hamlets,"139,000","52,700","34,100"
2020,Waltham Forest,"133,000","37,100","28,900"
2020,Wandsworth,"168,000","75,300","39,000"
2020,Westminster,"100,000","123,000","42,100"
2020,,,,
2020,North East,"1,170,000","30,600","24,300"
2020,North West,"3,340,000","32,600","25,000"
2020,Yorkshire and The Humber,"2,460,000","31,500","24,500"
2020,East Midlands,"2,310,000","32,200","24,800"
2020,West Midlands,"2,610,000","32,200","24,700"
2020,East of England,"3,110,000","38,600","27,500"
2020,London,"4,180,000","54,200","31,500"
2020,South East,"4,670,000","42,000","28,600"
2020,South West,"2,790,000","33,700","25,500"
2020,,,,
2020,England,"26,600,000","38,200","26,600"
2020,Wales,"1,420,000","30,400","24,400"
2020,Scotland,"2,580,000","33,600","26,000"
2020,Northern Ireland,"783,000","31,100","24,800"
2020,,,,
2020,United Kingdom,"31,700,000","37,300","26,300"
